# Traditional search
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# AI search / retrieval crawlers — allow so this site can be cited in AI answers
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

# Everything else
User-agent: *
Allow: /

Host: https://portfolio-navy-seven-11.vercel.app

Sitemap: https://portfolio-navy-seven-11.vercel.app/sitemap.xml
